month,state,district,pincode,demo_age_5_17,demo_age_17_,bio_age_5_17,bio_age_17_,bio_total,demo_total,bio_demo_ratio,anomaly_flag
2025-01,Maharashtra,Pune,633068687,13565.0,139622.0,147125.0,205287.0,352412.0,153187.0,2.3005196229469673,-1
2025-01,Maharashtra,Raigad,89787312,1710.0,18576.0,1802.0,6253.0,8055.0,20286.0,0.3970522995021442,-1
2025-01,Maharashtra,Raigarh,225343286,1025.0,10995.0,35707.0,48547.0,84254.0,12020.0,7.008901089759587,-1
2025-01,Maharashtra,Ratnagiri,271502611,284.0,4777.0,21540.0,43390.0,64930.0,5061.0,12.826945871197156,-1
2025-01,Maharashtra,Sangli,259126140,561.0,10008.0,42820.0,75859.0,118679.0,10569.0,11.2279091769158,-1
2025-01,Maharashtra,Satara,310065112,611.0,12120.0,45472.0,64967.0,110439.0,12731.0,8.674128180961358,-1
2025-01,Maharashtra,Sindhudurg,160810308,148.0,2545.0,8084.0,14788.0,22872.0,2693.0,8.489977728285078,-1
2025-01,Maharashtra,Solapur,317377240,1956.0,40388.0,73127.0,120808.0,193935.0,42344.0,4.579879560750975,-1
2025-01,Maharashtra,Thane,356491329,18416.0,169556.0,94539.0,214794.0,309333.0,187972.0,1.6456246375809291,-1
2025-01,Maharashtra,Wardha,79594573,771.0,6365.0,18384.0,46193.0,64577.0,7136.0,9.048199523609359,-1
2025-01,Maharashtra,Washim,58214632,396.0,6217.0,21653.0,51238.0,72891.0,6613.0,11.020713637738131,-1
2025-01,Maharashtra,Yavatmal,152263901,1569.0,27825.0,47254.0,125269.0,172523.0,29394.0,5.869127402619493,-1
2025-01,Manipur,Bishnupur,28624631,704.0,5738.0,9192.0,5977.0,15169.0,6442.0,2.3543380412851156,-1
2025-01,Manipur,Churachandpur,71560179,1111.0,4309.0,5435.0,4816.0,10251.0,5420.0,1.8909795240730491,-1
2025-01,Manipur,Imphal East,89842832,625.0,4030.0,20404.0,12116.0,32520.0,4655.0,6.984536082474227,-1
2025-01,Manipur,Imphal West,112900398,950.0,7154.0,16508.0,13382.0,29890.0,8104.0,3.687847008019741,-1
2025-01,Manipur,Senapati,150274187,789.0,3745.0,6859.0,5948.0,12807.0,4534.0,2.8240352811466374,-1
2025-01,Manipur,Thoubal,65200507,929.0,5463.0,15973.0,14016.0,29989.0,6392.0,4.690911934928828,-1
2025-01,Manipur,Ukhrul,38166420,216.0,1945.0,3468.0,4712.0,8180.0,2161.0,3.7835337650323773,-1
2025-01,Meghalaya,East Khasi Hills,199846831,713.0,5606.0,4947.0,8711.0,13658.0,6319.0,2.161075949367089,-1
2025-01,Meghalaya,West Garo Hills,72259859,302.0,5558.0,5899.0,21144.0,27043.0,5860.0,4.614059034294489,-1
2025-01,Mizoram,Aizawl,132149621,761.0,5476.0,20173.0,8680.0,28853.0,6237.0,4.625360692529657,-1
2025-01,Mizoram,Champhai,50964084,288.0,3931.0,10398.0,3704.0,14102.0,4219.0,3.3417061611374406,-1
2025-01,Mizoram,Kolasib,53337949,384.0,1962.0,6975.0,2515.0,9490.0,2346.0,4.043459735832978,-1
2025-01,Mizoram,Lawngtlai,35060825,160.0,2170.0,6777.0,3460.0,10237.0,2330.0,4.3916773916773915,-1
2025-01,Mizoram,Lunglei,52579739,697.0,3831.0,9337.0,4384.0,13721.0,4528.0,3.029587105321263,-1
2025-01,Mizoram,Mamit,33450169,161.0,761.0,7879.0,1575.0,9454.0,922.0,10.242686890574214,-1
2025-01,Mizoram,Mammit,25485371,13.0,172.0,1532.0,931.0,2463.0,185.0,13.241935483870968,-1
2025-01,Mizoram,Saiha,21516447,112.0,732.0,3892.0,973.0,4865.0,844.0,5.757396449704142,-1
2025-01,Mizoram,Saitual,4777624,0.0,3.0,24.0,29.0,53.0,3.0,13.25,-1
2025-01,Mizoram,Serchhip,29459482,290.0,1415.0,4308.0,2096.0,6404.0,1705.0,3.753810082063306,-1
2025-01,Nagaland,Dimapur,56597982,273.0,2153.0,3914.0,10861.0,14775.0,2426.0,6.087762669962917,-1
2025-01,Nagaland,Kohima,51011292,48.0,949.0,1544.0,7767.0,9311.0,997.0,9.329659318637274,-1
2025-01,Nagaland,Longleng,19166933,3.0,28.0,429.0,1665.0,2094.0,31.0,65.4375,-1
2025-01,Nagaland,Mokokchung,39131876,42.0,870.0,956.0,4393.0,5349.0,912.0,5.858707557502738,-1
2025-01,Nagaland,Mon,34340308,172.0,1323.0,2481.0,6235.0,8716.0,1495.0,5.82620320855615,-1
2025-01,Nagaland,Noklak,8784886,2.0,22.0,129.0,374.0,503.0,24.0,20.12,-1
2025-01,Nagaland,Phek,35869850,18.0,338.0,761.0,5556.0,6317.0,356.0,17.69467787114846,-1
2025-01,Nagaland,Shamator,2395884,0.0,0.0,18.0,52.0,70.0,0.0,70.0,-1
2025-01,Nagaland,Tseminyu,3188436,0.0,1.0,32.0,102.0,134.0,1.0,67.0,-1
2025-01,Nagaland,Tuensang,31944636,128.0,1266.0,1419.0,5038.0,6457.0,1394.0,4.628673835125448,-1
2025-01,Nagaland,Wokha,18333465,74.0,1072.0,1146.0,3964.0,5110.0,1146.0,4.455100261551874,-1
2025-01,Nagaland,Zunheboto,25542199,57.0,573.0,687.0,4889.0,5576.0,630.0,8.836767036450079,-1
2025-01,Odisha,ANUGUL,4554714,1.0,5.0,64.0,120.0,184.0,6.0,26.285714285714285,-1
2025-01,Odisha,Angul,205720557,1218.0,8852.0,17730.0,21772.0,39502.0,10070.0,3.922351305729322,-1
2025-01,Odisha,Anugul,43269623,3.0,57.0,121.0,421.0,542.0,60.0,8.885245901639344,-1
2025-01,Odisha,Balangir,243917043,1534.0,13730.0,28061.0,30158.0,58219.0,15264.0,3.8138879790370126,-1
2025-01,Odisha,Baleshwar,263863925,93.0,913.0,2964.0,8905.0,11869.0,1006.0,11.786494538232374,-1
2025-01,Odisha,Baleswar,427168675,2749.0,15665.0,30815.0,31359.0,62174.0,18414.0,3.3762693456421395,-1
2025-01,Odisha,Bargarh,215822279,975.0,8794.0,22257.0,26811.0,49068.0,9769.0,5.0223132036847495,-1
2025-01,Odisha,Baudh,28956746,1.0,23.0,400.0,2646.0,3046.0,24.0,121.84,-1
2025-01,Odisha,Bhadrak,316811187,2273.0,13367.0,30870.0,28680.0,59550.0,15640.0,3.8073013234447926,-1
2025-01,Odisha,Boudh,96770243,215.0,2094.0,5857.0,8218.0,14075.0,2309.0,6.093073593073593,-1
2025-01,Odisha,Cuttack,500557466,1972.0,18544.0,40151.0,49754.0,89905.0,20516.0,4.38197592240581,-1
2025-01,Odisha,Debagarh,39941872,265.0,2143.0,4442.0,5500.0,9942.0,2408.0,4.127023661270236,-1
2025-01,Odisha,Dhenkanal,184446368,1377.0,8382.0,21597.0,28516.0,50113.0,9759.0,5.13452868852459,-1
2025-01,Odisha,Gajapati,140053866,1033.0,7855.0,16953.0,21439.0,38392.0,8888.0,4.319046011924851,-1
2025-01,Odisha,Ganjam,695516419,3981.0,33777.0,55490.0,61729.0,117219.0,37758.0,3.1043989512434123,-1
2025-01,Odisha,JAJPUR,301217102,1089.0,7038.0,12920.0,12093.0,25013.0,8127.0,3.077386811023622,-1
2025-01,Odisha,Jagatsinghapur,235288513,767.0,6206.0,12282.0,15295.0,27577.0,6973.0,3.954258675078864,-1
2025-01,Odisha,Jagatsinghpur,127447121,5.0,185.0,1087.0,4313.0,5400.0,190.0,28.272251308900522,-1
2025-01,Odisha,Jajapur,336686869,1016.0,7307.0,17943.0,21006.0,38949.0,8323.0,4.6791206150889,-1
2025-01,Odisha,Jajpur,8305220,0.0,1.0,60.0,91.0,151.0,1.0,75.5,-1
2025-01,Odisha,Jharsuguda,151338442,592.0,6256.0,6869.0,8148.0,15017.0,6848.0,2.1925828588115053,-1
2025-01,Odisha,Kalahandi,233641227,1422.0,14900.0,26289.0,37482.0,63771.0,16322.0,3.9068185995221465,-1
2025-01,Odisha,Kandhamal,208031418,1765.0,12907.0,16703.0,22490.0,39193.0,14672.0,2.6710965719348465,-1
2025-01,Odisha,Kendrapara,328858532,1726.0,13988.0,21213.0,27211.0,48424.0,15714.0,3.0813872096722874,-1
2025-01,Odisha,Kendujhar,363790252,2658.0,19057.0,28914.0,39162.0,68076.0,21715.0,3.134831460674157,-1
2025-01,Odisha,Khorda,478841819,1942.0,12912.0,28377.0,33360.0,61737.0,14854.0,4.1559744193874115,-1
2025-01,Odisha,Khordha,155663740,11.0,129.0,718.0,3105.0,3823.0,140.0,27.113475177304963,-1
2025-01,Odisha,Koraput,259741034,1141.0,12778.0,31439.0,40377.0,71816.0,13919.0,5.159195402298851,-1
2025-01,Odisha,Malkangiri,98563075,1038.0,7823.0,18335.0,14829.0,33164.0,8861.0,3.742270367862785,-1
2025-01,Odisha,Mayurbhanj,583678141,2874.0,22503.0,46972.0,56993.0,103965.0,25377.0,4.09665852313027,-1
2025-01,Odisha,Nabarangapur,139060579,1050.0,15577.0,30779.0,33742.0,64521.0,16627.0,3.8802622083233103,-1
2025-01,Odisha,Nayagarh,200802823,1192.0,8305.0,17928.0,22385.0,40313.0,9497.0,4.244367235207412,-1
2025-01,Odisha,Nuapada,59756470,489.0,4970.0,12582.0,16797.0,29379.0,5459.0,5.380769230769231,-1
2025-01,Odisha,Puri,260232441,867.0,8245.0,19277.0,24255.0,43532.0,9112.0,4.7769121035882804,-1
2025-01,Odisha,Rayagada,154524496,1113.0,9777.0,18653.0,20650.0,39303.0,10890.0,3.6087595262143055,-1
2025-01,Odisha,Sambalpur,208154577,1175.0,8794.0,15769.0,17056.0,32825.0,9969.0,3.2923771313941828,-1
2025-01,Odisha,Sonapur,78237034,542.0,4727.0,8582.0,7937.0,16519.0,5269.0,3.1345351043643266,-1
2025-01,Odisha,Sundargarh,214764814,64.0,528.0,2104.0,7365.0,9469.0,592.0,15.96795952782462,-1
2025-01,Odisha,Sundergarh,474160513,2300.0,17447.0,31757.0,33625.0,65382.0,19747.0,3.3108162851934373,-1
2025-01,Odisha,jajpur,9060226,0.0,5.0,55.0,50.0,105.0,5.0,17.5,-1
2025-01,Orissa,Balangir,126560877,8.0,161.0,1561.0,6429.0,7990.0,169.0,47.0,-1
2025-01,Orissa,Baleshwar,92236501,8.0,57.0,473.0,1251.0,1724.0,65.0,26.12121212121212,-1
2025-01,Orissa,Bargarh,22273179,2.0,26.0,89.0,386.0,475.0,28.0,16.379310344827587,-1
2025-01,Orissa,Bhadrak,108126148,12.0,81.0,925.0,2384.0,3309.0,93.0,35.202127659574465,-1
2025-01,Orissa,Cuttack,79861620,5.0,47.0,589.0,3053.0,3642.0,52.0,68.71698113207547,-1
2025-01,Orissa,Dhenkanal,37951231,2.0,24.0,244.0,641.0,885.0,26.0,32.77777777777778,-1
2025-01,Orissa,Ganjam,112579869,9.0,120.0,894.0,3052.0,3946.0,129.0,30.353846153846153,-1
2025-01,Orissa,Jajapur,21892869,2.0,6.0,94.0,251.0,345.0,8.0,38.333333333333336,-1
2025-01,Orissa,Kendujhar,11368339,0.0,10.0,17.0,67.0,84.0,10.0,7.636363636363637,-1
2025-01,Orissa,Khordha,163072716,10.0,141.0,1040.0,6642.0,7682.0,151.0,50.53947368421053,-1
2025-01,Orissa,Koraput,36673576,1.0,35.0,123.0,453.0,576.0,36.0,15.567567567567568,-1
2025-01,Orissa,Nayagarh,24818295,0.0,13.0,80.0,219.0,299.0,13.0,21.357142857142858,-1
2025-01,Orissa,Puri,65428967,0.0,49.0,406.0,1399.0,1805.0,49.0,36.1,-1
2025-01,Orissa,Rayagada,18360290,1.0,25.0,89.0,749.0,838.0,26.0,31.037037037037038,-1
2025-01,Orissa,Sundargarh,33074649,0.0,22.0,62.0,317.0,379.0,22.0,16.47826086956522,-1
2025-01,Pondicherry,Karaikal,17678522,0.0,16.0,17.0,284.0,301.0,16.0,17.705882352941178,-1
2025-01,Pondicherry,Pondicherry,115316616,8.0,177.0,2318.0,9971.0,12289.0,185.0,66.06989247311827,-1
2025-01,Puducherry,Karaikal,53035604,159.0,1199.0,2273.0,4909.0,7182.0,1358.0,5.28476821192053,-1
2025-01,Puducherry,Puducherry,156956779,722.0,5253.0,7086.0,7604.0,14690.0,5975.0,2.4581659973226238,-1
2025-01,Punjab,Amritsar,57845549,3947.0,51491.0,36702.0,72279.0,108981.0,55438.0,1.9657822110788434,-1
2025-01,Punjab,Barnala,17770649,222.0,4351.0,8595.0,14345.0,22940.0,4573.0,5.015303891560997,-1
2025-01,Punjab,Bathinda,32319254,809.0,12578.0,24962.0,37423.0,62385.0,13387.0,4.659769943232746,-1
2025-01,Punjab,Faridkot,15581606,339.0,5936.0,9139.0,17095.0,26234.0,6275.0,4.180050987890376,-1
2025-01,Punjab,Fatehgarh Sahib,23641625,418.0,6677.0,9674.0,13931.0,23605.0,7095.0,3.32652198421646,-1
2025-01,Punjab,Fazilka,18860414,1127.0,15361.0,18549.0,22860.0,41409.0,16488.0,2.511310570683486,-1
2025-01,Punjab,Ferozepur,31389896,1097.0,14553.0,14882.0,23042.0,37924.0,15650.0,2.4231039550188487,-1
2025-01,Punjab,Firozpur,21769351,20.0,563.0,988.0,6040.0,7028.0,583.0,12.034246575342467,-1
2025-01,Punjab,Gurdaspur,55913604,3355.0,37031.0,29220.0,56222.0,85442.0,40386.0,2.115581746601629,-1
2025-01,Punjab,Hoshiarpur,79727322,1755.0,22478.0,22473.0,42503.0,64976.0,24233.0,2.681191714120657,-1
2025-01,Punjab,Jalandhar,99662339,1149.0,15733.0,32126.0,65569.0,97695.0,16882.0,5.7865900610081145,-1
2025-01,Punjab,Kapurthala,34125046,84.0,1265.0,11409.0,26714.0,38123.0,1349.0,28.23925925925926,-1
2025-01,Punjab,Ludhiana,107562154,3850.0,49704.0,53904.0,78252.0,132156.0,53554.0,2.4676687517505367,-1
2025-01,Punjab,Malerkotla,10065414,676.0,8541.0,3676.0,5858.0,9534.0,9217.0,1.0342807550444781,-1
2025-01,Punjab,Mansa,20110552,888.0,11597.0,13157.0,27333.0,40490.0,12485.0,3.2428319718084255,-1
2025-01,Punjab,Moga,34496014,671.0,9538.0,15442.0,26900.0,42342.0,10209.0,4.147110675808031,-1
2025-01,Punjab,Muktsar,11099674,4.0,146.0,472.0,5013.0,5485.0,150.0,36.324503311258276,-1
2025-01,Punjab,Pathankot,20393765,696.0,6438.0,7808.0,9603.0,17411.0,7134.0,2.4402242466713386,-1
2025-01,Punjab,Patiala,35819743,5823.0,53599.0,38050.0,46151.0,84201.0,59422.0,1.4169765915554584,-1
2025-01,Punjab,Rupnagar,31447738,423.0,4711.0,11267.0,19858.0,31125.0,5134.0,6.061343719571568,-1
2025-01,Punjab,S.A.S Nagar(Mohali),10540200,0.0,73.0,210.0,876.0,1086.0,73.0,14.675675675675675,-1
2025-01,Punjab,SAS Nagar (Mohali),42747765,2527.0,28414.0,22270.0,19232.0,41502.0,30941.0,1.3412836920690323,-1
2025-01,Punjab,Sangrur,31974625,428.0,8721.0,21532.0,31931.0,53463.0,9149.0,5.842950819672131,-1
2025-01,Punjab,Shaheed Bhagat Singh Nagar,39738192,98.0,990.0,8083.0,11858.0,19941.0,1088.0,18.31129476584022,-1
2025-01,Punjab,Sri Muktsar Sahib,25816471,714.0,8908.0,16358.0,22436.0,38794.0,9622.0,4.031383144549517,-1
2025-01,Punjab,Tarn Taran,43272832,426.0,9053.0,17933.0,40706.0,58639.0,9479.0,6.185548523206751,-1
2025-01,Rajasthan,Ajmer,190306234,6518.0,69020.0,37247.0,39994.0,77241.0,75538.0,1.0225314076172574,-1
2025-01,Rajasthan,Alwar,166409222,6273.0,70601.0,60282.0,65702.0,125984.0,76874.0,1.6388162601626017,-1
2025-01,Rajasthan,Banswara,70014779,1427.0,56579.0,25542.0,24295.0,49837.0,58006.0,0.8591549295774648,-1
2025-01,Rajasthan,Baran,53660306,3380.0,48092.0,18146.0,22210.0,40356.0,51472.0,0.7840226915081693,-1
2025-01,Rajasthan,Barmer,112918008,5343.0,71210.0,61395.0,50422.0,111817.0,76553.0,1.4606290984141912,-1
2025-01,Rajasthan,Bharatpur,119200236,4048.0,53909.0,40188.0,41040.0,81228.0,57957.0,1.4014976362193312,-1
2025-01,Rajasthan,Bhilwara,120187683,2073.0,49275.0,29875.0,27276.0,57151.0,51348.0,1.1129914896103137,-1
2025-01,Rajasthan,Bikaner,107249204,4742.0,42766.0,30596.0,44289.0,74885.0,47508.0,1.5762276621271758,-1
2025-01,Rajasthan,Bundi,66945757,1678.0,25266.0,16815.0,17976.0,34791.0,26944.0,1.2911857487474485,-1
2025-01,Rajasthan,Chittaurgarh,17914563,2.0,81.0,192.0,806.0,998.0,83.0,11.880952380952381,-1
2025-01,Rajasthan,Chittorgarh,109865919,2031.0,31858.0,18928.0,17010.0,35938.0,33889.0,1.060430805547359,-1
2025-01,Rajasthan,Churu,103048638,4011.0,41584.0,33494.0,42247.0,75741.0,45595.0,1.6611325554873235,-1
2025-01,Rajasthan,Dausa,94188500,2248.0,23613.0,26868.0,32544.0,59412.0,25861.0,2.2972701260536694,-1
2025-01,Rajasthan,Dhaulpur,2624063,0.0,12.0,25.0,94.0,119.0,12.0,9.153846153846153,-1
2025-01,Rajasthan,Dholpur,55764223,4730.0,46013.0,24040.0,17782.0,41822.0,50743.0,0.8241762572915025,-1
2025-01,Rajasthan,Dungarpur,102102308,1137.0,62162.0,23405.0,20983.0,44388.0,63299.0,0.7012322274881516,-1
2025-01,Rajasthan,Ganganagar,125746997,2622.0,37681.0,22900.0,37565.0,60465.0,40303.0,1.5002233028979755,-1
2025-01,Rajasthan,Hanumangarh,85214320,4199.0,48277.0,21853.0,35129.0,56982.0,52476.0,1.0858471330297081,-1
2025-01,Rajasthan,Jaipur,307402977,15682.0,134770.0,83504.0,131021.0,214525.0,150452.0,1.4258605677520555,-1
2025-01,Rajasthan,Jaisalmer,51384094,1082.0,10414.0,14041.0,12720.0,26761.0,11496.0,2.327650691484735,-1
2025-01,Rajasthan,Jalor,88126201,1813.0,39103.0,23569.0,30213.0,53782.0,40916.0,1.3144169904929492,-1
2025-01,Rajasthan,Jhalawar,73721400,2717.0,50060.0,17423.0,21475.0,38898.0,52777.0,0.7370116336352268,-1
2025-01,Rajasthan,Jhunjhunun,191488293,1907.0,21068.0,23085.0,42563.0,65648.0,22975.0,2.8572423398328692,-1
2025-01,Rajasthan,Jodhpur,180776503,5608.0,80678.0,61339.0,69098.0,130437.0,86286.0,1.5116645612896498,-1
2025-01,Rajasthan,Karauli,98906791,2887.0,26396.0,24713.0,20530.0,45243.0,29283.0,1.5449733642944954,-1
2025-01,Rajasthan,Kota,122546432,5174.0,49981.0,27256.0,29418.0,56674.0,55155.0,1.0275219377764886,-1
2025-01,Rajasthan,Nagaur,198312865,4295.0,55279.0,53263.0,64913.0,118176.0,59574.0,1.9836508602601763,-1
2025-01,Rajasthan,Pali,162390377,2302.0,34516.0,37944.0,54897.0,92841.0,36818.0,2.5215513729324535,-1
2025-01,Rajasthan,Pratapgarh,53379581,1893.0,25969.0,18372.0,14133.0,32505.0,27862.0,1.1666008685353335,-1
2025-01,Rajasthan,Rajsamand,98670784,2226.0,23595.0,16936.0,16898.0,33834.0,25821.0,1.310278057470374,-1
2025-01,Rajasthan,Sawai Madhopur,98594295,1801.0,19834.0,21507.0,23983.0,45490.0,21635.0,2.1025143279718987,-1
2025-01,Rajasthan,Sikar,233337921,3940.0,33058.0,40545.0,59952.0,100497.0,36998.0,2.7162085461769236,-1
2025-01,Rajasthan,Sirohi,71283574,1693.0,19938.0,15545.0,21944.0,37489.0,21631.0,1.7330343934911243,-1
2025-01,Rajasthan,Tonk,56919764,2990.0,27760.0,20315.0,24669.0,44984.0,30750.0,1.4628467366914897,-1
2025-01,Rajasthan,Udaipur,162905304,3204.0,67624.0,49172.0,53353.0,102525.0,70828.0,1.4475003176664925,-1
2025-01,Sikkim,North Sikkim,16953694,3.0,13.0,251.0,186.0,437.0,16.0,25.705882352941178,-1
2025-01,Tamil Nadu,Ariyalur,194657580,665.0,7563.0,18414.0,36660.0,55074.0,8228.0,6.6926722566532995,-1
2025-01,Tamil Nadu,Chennai,522647850,3660.0,39082.0,52279.0,85343.0,137622.0,42742.0,3.2197552815665724,-1
2025-01,Tamil Nadu,Coimbatore,795262855,2741.0,31326.0,49221.0,99857.0,149078.0,34067.0,4.375895268286955,-1
2025-01,Tamil Nadu,Cuddalore,487036027,1526.0,23403.0,50712.0,47004.0,97716.0,24929.0,3.919614921780987,-1
2025-01,Tamil Nadu,Dharmapuri,244316506,1076.0,11231.0,36542.0,23814.0,60356.0,12307.0,4.903802404939876,-1
2025-01,Tamil Nadu,Dindigul,417751905,1500.0,15279.0,39303.0,83888.0,123191.0,16779.0,7.341537544696067,-1
2025-01,Tamil Nadu,Erode,448727051,1390.0,19088.0,31035.0,53669.0,84704.0,20478.0,4.136139459934567,-1
2025-01,Tamil Nadu,Kancheepuram,703184903,5451.0,53092.0,62050.0,75927.0,137977.0,58543.0,2.356808554249795,-1
2025-01,Tamil Nadu,Kanniyakumari,490874122,1389.0,12497.0,12205.0,28194.0,40399.0,13886.0,2.909123640815151,-1
2025-01,Tamil Nadu,Kanyakumari,404027949,1504.0,6205.0,9216.0,5587.0,14803.0,7709.0,1.9199740596627757,-1
2025-01,Tamil Nadu,Karur,261882352,626.0,7201.0,15993.0,19452.0,35445.0,7827.0,4.527976494634645,-1
2025-01,Tamil Nadu,Krishnagiri,282032322,2494.0,20568.0,38268.0,30317.0,68585.0,23062.0,2.9738108658890865,-1
2025-01,Tamil Nadu,Madurai,417039431,3598.0,33537.0,53720.0,79513.0,133233.0,37135.0,3.5877046531667385,-1
2025-01,Tamil Nadu,Nagapattinam,575577522,341.0,4821.0,21190.0,26429.0,47619.0,5162.0,9.223126089482859,-1
2025-01,Tamil Nadu,Namakkal,426156017,963.0,9730.0,23980.0,50141.0,74121.0,10693.0,6.931082850196372,-1
2025-01,Tamil Nadu,Perambalur,177061678,333.0,3254.0,16831.0,18645.0,35476.0,3587.0,9.887402452619844,-1
2025-01,Tamil Nadu,Pudukkottai,416614640,982.0,12934.0,29465.0,47870.0,77335.0,13916.0,5.556872889272113,-1
2025-01,Tamil Nadu,Ramanathapuram,416576349,902.0,9956.0,26791.0,36483.0,63274.0,10858.0,5.82687171931117,-1
2025-01,Tamil Nadu,Salem,673272387,2495.0,28280.0,73220.0,82002.0,155222.0,30775.0,5.043605406810502,-1
2025-01,Tamil Nadu,Sivaganga,486144664,776.0,7051.0,22872.0,32940.0,55812.0,7827.0,7.129790495656617,-1
2025-01,Tamil Nadu,Thanjavur,722579112,1637.0,22087.0,37317.0,68484.0,105801.0,23724.0,4.4594731296101155,-1
2025-01,Tamil Nadu,The Nilgiris,301623277,313.0,2697.0,12320.0,14571.0,26891.0,3010.0,8.93091996014613,-1
2025-01,Tamil Nadu,Theni,218311255,717.0,9411.0,23149.0,33779.0,56928.0,10128.0,5.620298153815776,-1
2025-01,Tamil Nadu,Thiruvallur,64303723,4.0,52.0,510.0,677.0,1187.0,56.0,20.82456140350877,-1
2025-01,Tamil Nadu,Thiruvarur,482652217,567.0,6995.0,17758.0,22123.0,39881.0,7562.0,5.273172021684517,-1
2025-01,Tamil Nadu,Thoothukkudi,608304374,991.0,9525.0,35506.0,48561.0,84067.0,10516.0,7.993439193686412,-1
2025-01,Tamil Nadu,Tiruchirappalli,638985457,1897.0,19276.0,40321.0,81395.0,121716.0,21173.0,5.748370643241712,-1
2025-01,Tamil Nadu,Tirunelveli,838918970,2810.0,20991.0,46051.0,77337.0,123388.0,23801.0,5.183934123182926,-1
2025-01,Tamil Nadu,Tiruppur,486252566,3517.0,29205.0,38681.0,51138.0,89819.0,32722.0,2.7448277969623813,-1
2025-01,Tamil Nadu,Tiruvallur,572233893,6118.0,58544.0,66020.0,75832.0,141852.0,64662.0,2.193712014598766,-1
2025-01,Tamil Nadu,Tiruvannamalai,504957046,1610.0,18841.0,54559.0,36579.0,91138.0,20451.0,4.456190103657344,-1
2025-01,Tamil Nadu,Vellore,803922731,2064.0,22546.0,54021.0,57123.0,111144.0,24610.0,4.516029417740035,-1
2025-01,Tamil Nadu,Villupuram,593344706,1055.0,7112.0,48610.0,22314.0,70924.0,8167.0,8.683153770812929,-1
2025-01,Tamil Nadu,Viluppuram,529137395,217.0,2619.0,15056.0,34054.0,49110.0,2836.0,17.31053930207966,-1
2025-01,Tamil Nadu,Virudhunagar,434001409,2549.0,17397.0,29143.0,39085.0,68228.0,19946.0,3.4204642302100567,-1
2025-01,Telangana,Adilabad,280855166,2614.0,15860.0,21809.0,19986.0,41795.0,18474.0,2.2622462787550743,-1
2025-01,Telangana,Bhadradri Kothagudem,122217602,1277.0,8450.0,4479.0,5337.0,9816.0,9727.0,1.009046052631579,-1
2025-01,Telangana,Hyderabad,394032088,17116.0,99588.0,64211.0,62505.0,126716.0,116704.0,1.085780386444454,-1
2025-01,Telangana,Jogulamba Gadwal,59059520,3836.0,12656.0,2959.0,3591.0,6550.0,16492.0,0.3971381798338689,-1
2025-01,Telangana,K.v. Rangareddy,555002239,12380.0,66977.0,64892.0,79378.0,144270.0,79357.0,1.8179641624032863,-1
2025-01,Telangana,Kamareddy,117745201,1276.0,5964.0,3279.0,4242.0,7521.0,7240.0,1.0386686921695898,-1
2025-01,Telangana,Karimnagar,503856049,3625.0,21654.0,39632.0,40215.0,79847.0,25279.0,3.158504746835443,-1
2025-01,Telangana,Khammam,288579753,1917.0,14553.0,20956.0,10939.0,31895.0,16470.0,1.9364337320138425,-1
2025-01,Telangana,Mahabubnagar,449172319,8267.0,27891.0,59809.0,56044.0,115853.0,36158.0,3.2039879421444177,-1
2025-01,Telangana,Medak,458556834,2720.0,10446.0,33105.0,32891.0,65996.0,13166.0,5.012227538543328,-1
2025-01,Telangana,Medchal-malkajgiri,153053565,5705.0,29493.0,6725.0,10873.0,17598.0,35198.0,0.4999573851529873,-1
2025-01,Telangana,Nalgonda,373035409,3663.0,21111.0,44683.0,35751.0,80434.0,24774.0,3.246579212916246,-1
2025-01,Telangana,Nizamabad,325582991,4946.0,22040.0,32116.0,31587.0,63703.0,26986.0,2.3605069107347982,-1
2025-01,Telangana,Sangareddy,189856749,3040.0,13054.0,5536.0,5060.0,10596.0,16094.0,0.6583410997204101,-1
2025-01,Telangana,Siddipet,151002221,1495.0,6607.0,2708.0,2688.0,5396.0,8102.0,0.6659262001727755,-1
2025-01,Telangana,Suryapet,105706234,1100.0,9742.0,4636.0,6777.0,11413.0,10842.0,1.0525684773586645,-1
2025-01,Telangana,Vikarabad,113771421,2949.0,13250.0,3491.0,3774.0,7265.0,16199.0,0.4484567901234568,-1
2025-01,Telangana,Wanaparthy,75361446,1292.0,6138.0,2453.0,3458.0,5911.0,7430.0,0.7954514870138608,-1
2025-01,Telangana,Warangal,428268108,1570.0,5827.0,30125.0,23197.0,53322.0,7397.0,7.207623682076237,-1
2025-01,Telangana,Warangal Urban,79941234,1006.0,7540.0,2152.0,2668.0,4820.0,8546.0,0.5639405639405639,-1
2025-01,Telangana,Yadadri.,91472559,1331.0,14603.0,2680.0,3974.0,6654.0,15934.0,0.41757138374647,-1
2025-01,Tripura,Dhalai,103106421,266.0,3862.0,16273.0,10454.0,26727.0,4128.0,6.472995882780334,-1
2025-01,Tripura,Dhalai  *,14386288,0.0,15.0,141.0,315.0,456.0,15.0,28.5,-1
2025-01,Tripura,Gomati,80709086,462.0,3658.0,7854.0,2027.0,9881.0,4120.0,2.3977190002426596,-1
2025-01,Tripura,Khowai,46353812,78.0,920.0,5035.0,1542.0,6577.0,998.0,6.583583583583583,-1
2025-01,Tripura,North Tripura,175039404,366.0,4281.0,15830.0,16523.0,32353.0,4647.0,6.960628227194492,-1
